schema-version: 1
source: examples/m45/rolling-shutter
publication-equal-after-fresh-lsp: true
input-revision-equal-after-reopen: true
source-root-equal-after-reopen: true
engineering-source-digest: 29935e3a86ee74ececb66f73c546df782565781850c81f2c67cccd98ffe5cbb4
sheet-digest: 03ca37c9f211de49164c616c111b5a032255ed3fafa8ff53a5a3f8b9ac01aa5f
lock-digest: 8fc4e7c3b5b1810020850cad44eef061d0dcb2a118bf6c2fb869953f92f71850
package-item-digests: 32
scene-id: scene:sha256:13268a3ba994c74172fa9182fa0665d6f5cee57d94796f2e102541584474ad32
scene-digest-equal-after-reopen: true
occurrences: 13
routes: 0
asset-bundle-entries: 10
frame-columns: 17
frame-rows: 16
